BLDGID,X,Y,BLDGNOTES,LABEL,FACILITY,CITY,ADDRESS,COMMONNAME,TYPE1,TYPE2,TYPE3,PARENTORG,DTOPEN,DTCLOSE,CA2,USE,EDITDATE,ZIP,WARD,TRACT,AREA_NUMBE,COMMUNITY,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
34142.00000,1168427.01100,1940926.45200,,"Kindred- Lakeshore","Kindred Hospital - Chicago Lakeshore",Chicago,"6130 N. Sheridan","Kindred Hospital - Chicago Lakeshore",HOSPITAL,NONPROFIT,,"Kindred Healthcare",,,77.00000,Hospitals,8/10/07,60660,48,030100,77,EDGEWATER,41.993676,-87.656533,1,rooftop,6130,"N Sheridan Rd",,,Chicago,IL,"Cook County",60660,US,"City of Chicago"
262155.00000,1171002.44900,1916046.01000,,Children's,"Children's Memorial Hospital",Chicago,"2300 Children's Plaza","Children's Memorial Hospital",HOSPITAL,NONPROFIT,Pediatrics,"Children's Memorial Hospital",,,7.00000,Hospitals,8/10/07,60614,43,071200,7,"LINCOLN PARK",41.922714,-87.649578,0.33,place,,,,,Chicago,IL,"Cook County",60614,US,"TIGER/Line® dataset from the US Census Bureau"
533051.00000,1175254.00600,1862670.66200,,"St Bernard","St Bernard Hospital",Chicago,"326 W. 64th Street","St. Bernard Hospital",HOSPITAL,NONPROFIT,,"St. Bernard Hospital",,,68.00000,Hospitals,8/10/07,60621,20,680900,68,ENGLEWOOD,41.778652,-87.633799,1,rooftop,326,"W 64th St",,,Chicago,IL,"Cook County",60621,US,"City of Chicago"
565454.00000,1159091.55000,1859131.69300,,"Holy Cross","Holy Cross Hospital",Chicago,"2701 W. 68th Street","Holy Cross Hospital",HOSPITAL,RELIGIOUS,,"Holy Cross Hospital",,,66.00000,Hospitals,8/10/07,60629,15,660900,66,"CHICAGO LAWN",41.77019,-87.690722,1,range_interpolation,2701,"W 68th St",,,Chicago,IL,"Cook County",60629,US,"TIGER/Line® dataset from the US Census Bureau"
220136.00000,1169801.36900,1920306.52300,,"IL Masonic","Advocate Illinois Masonic Medical Center",Chicago,"836 W. Wellington","Advocate Illinois Masonic Med Ctr",HOSPITAL,NONPROFIT,,"Advocate Health Care",,,6.00000,Hospitals,8/10/07,60657,44,063000,6,"LAKE VIEW",41.937217,-87.651591,1,rooftop,836,"W Wellington Ave",,,Chicago,IL,"Cook County",60657,US,"City of Chicago"
231905.00000,1173643.69200,1919212.34700,,"St Joseph","Saint Joseph Hospital",Chicago,"2900 N. Lake Shore Drive","St. Joseph Hospital",HOSPITAL,RELIGIOUS,,"Resurrection Health Care",,,6.00000,Hospitals,8/10/07,60657,44,063300,6,"LAKE VIEW",41.934669,-87.637452,1,rooftop,2900,"N Lake Shore Dr",,,Chicago,IL,"Cook County",60657,US,"City of Chicago"
768203.00000,1177694.54200,1831236.56600,,Roseland,"Roseland Community Hospital",Chicago,"45 W. 111th Street","Roseland Community Hospital",HOSPITAL,NONPROFIT,,"Roseland Community Hospital",,,49.00000,Hospitals,8/10/07,60628,34,491300,49,ROSELAND,41.692308,-87.624963,1,rooftop,45,"W 111th St",,,Chicago,IL,"Cook County",60628,US,"City of Chicago"
688580.00000,1193491.05900,1844003.40100,,Trinity,"Advocate Trinity Hospital",Chicago,"2320 E.  93rd Street","Advocate Trinity Hospital",HOSPITAL,NONPROFIT,,"Advocate Health Care",,,48.00000,Hospitals,8/10/07,60617,7,480400,48,"CALUMET HEIGHTS",41.726691,-87.567231,1,rooftop,2320,"E 93rd St",,,Chicago,IL,"Cook County",60617,US,"City of Chicago"
616860.00000,1192764.49600,1852230.40600,,"South Shore","South Shore Hospital",Chicago,"8012 S. Crandon","South Shore Hospital",HOSPITAL,NONPROFIT,,"South Shore Hospital",,,46.00000,Hospitals,8/10/07,60617,8,460500,46,"SOUTH CHICAGO",41.749281,-87.569486,1,rooftop,8012,"S Crandon Ave",,,Chicago,IL,"Cook County",60617,US,"City of Chicago"
535850.00000,1192080.03800,1862386.22600,,"La Rabida","La Rabida Children's Hospital",Chicago,"East 65th St. at Lake Michigan","La Rabida Hospital",HOSPITAL,NONPROFIT,Pediatrics,"La Rabida Children's Hospital",,,42.00000,Hospitals,8/10/07,60649,5,421100,42,WOODLAWN,41.776951,-87.6038,0.98,street_center,,"E 65th St",,,Chicago,IL,"Cook County",60637,US,"TIGER/Line® dataset from the US Census Bureau"
